
#******************* Question - : 2006 :  ********************


df2006 = df[df.Period == 2006]
print("\n\n--------------[ OUTPUT for 2006 ]----------------------\n\n")
print(df2006[['Location','Period','Dim1','First Tooltip']])

df2006_total = df2006[df2006.Dim1 == 'Total']
print("\n\n--------------[ OUTPUT for 2006 Total ]----------------------\n\n")
print(df2006_total[['Location','Period','Dim1','First Tooltip']])

df2006_urban = df2006[df2006.Dim1 == 'Urban']
print("\n\n--------------[ OUTPUT for 2006 Urban ]----------------------\n\n")
print(df2006_urban[['Location','Period','Dim1','First Tooltip']])

df2006_rural = df2006[df2006.Dim1 == 'Rural']
print("\n\n--------------[ OUTPUT for 2006 Rural ]----------------------\n\n")
print(df2006_rural[['Location','Period','Dim1','First Tooltip']])

i = np.arange(len(df2006_total['Location']))
print(i)

i1 = np.arange(len(df2006_urban['Location']))
print(i1)

i2 = np.arange(len(df2006_rural['Location']))
print(i2)

#--------------- plot for 2006 ----------------------

plt.title('Question - : 2006')
plt.xlabel("Country sl. no --- >")
plt.ylabel("Number(%) --- >")

plt.plot(i,df2006_total['First Tooltip'],
            marker=7,
            markersize=10,
            linestyle='dashed',
            label="[1] Total")

plt.plot(i1,df2006_urban['First Tooltip'],
            marker='*',
            markersize=10,
            linestyle='dashed',
            label="[2] Urban")

plt.plot(i2,df2006_rural['First Tooltip'],
            marker='+',
            markersize=10,
            linestyle='dashed',
            label="[3] Rural")

plt.legend()
plt.show()


--------------[ OUTPUT for 2006 ]----------------------


                      Location  Period   Dim1  First Tooltip
2460                           Tunisia    2006  Urban          98.16
2496                      Turkmenistan    2006  Urban          89.07
2550                            Uganda    2006  Urban          17.80
2649                          Viet Nam    2006  Urban          92.54


--------------[ OUTPUT for 2006 Rural ]----------------------


                              Location  Period   Dim1  First Tooltip
35                         Afghanistan    2006  Rural          29.02
119                            Armenia    2006  Rural          74.09
182                         Bangladesh    2006  Rural          25.71
230                             Belize    2006  Rural          76.61
269                              Benin    2006  Rural           1.81
314                             Bhutan    2006  Rural          75.22
401                       Burkina Faso    2006  Rural           3.79
455                            Burundi    2006  Rural           4.01
542           Central African Republic    2006  Rural          12.95
689                      Côte d’Ivoire    2006  Rural          10.23
749   Democratic Republic of the Congo    2006  Rural           2.22
839                              Egypt    2006  Rural          64.72
944                           Eswatini    2006  Rural          16.77
1004                            Gambia    2006  Rural           1.10
1082                            Guinea    2006  Rural          12.52
1118                     Guinea-Bissau    2006  Rural           4.62
1184                             Haiti    2006  Rural          17.87
1265                         Indonesia    2006  Rural          55.29
1301                              Iraq    2006  Rural          77.88
1403                        Kyrgyzstan    2006  Rural          86.80
1499                        Madagascar    2006  Rural          16.06
1553                            Malawi    2006  Rural          11.33
1700                          Mongolia    2006  Rural          48.88
1814                             Nepal    2006  Rural          50.19
1832                             Niger    2006  Rural           5.00
2008                            Rwanda    2006  Rural           1.11
2119                            Serbia    2006  Rural          97.55
2155                      Sierra Leone    2006  Rural           7.83
2272                          Suriname    2006  Rural          55.14
2320                        Tajikistan    2006  Rural          66.52
2392                              Togo    2006  Rural           3.73
2461                           Tunisia    2006  Rural          72.32
2497                      Turkmenistan    2006  Rural          75.02
2551                            Uganda    2006  Rural           7.08
2650                          Viet Nam    2006  Rural          82.21
[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34]
[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34]
[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34]
