
#******************* Question - : 2014 :  ********************


df2014 = df[df.Period == 2014]
print("\n\n--------------[ OUTPUT for 2014 ]----------------------\n\n")
print(df2014[['Location','Period','Dim1','First Tooltip']])

df2014_total = df2014[df2014.Dim1 == 'Total']
print("\n\n--------------[ OUTPUT for 2014 Total ]----------------------\n\n")
print(df2014_total[['Location','Period','Dim1','First Tooltip']])

df2014_urban = df2014[df2014.Dim1 == 'Urban']
print("\n\n--------------[ OUTPUT for 2014 Urban ]----------------------\n\n")
print(df2014_urban[['Location','Period','Dim1','First Tooltip']])

df2014_rural = df2014[df2014.Dim1 == 'Rural']
print("\n\n--------------[ OUTPUT for 2014 Rural ]----------------------\n\n")
print(df2014_rural[['Location','Period','Dim1','First Tooltip']])

i = np.arange(len(df2014_total['Location']))
print(i)

i1 = np.arange(len(df2014_urban['Location']))
print(i1)

i2 = np.arange(len(df2014_rural['Location']))
print(i2)

#--------------- plot for 2014 ----------------------

plt.title('Question - : 2014')
plt.xlabel("Country sl. no --- >")
plt.ylabel("Number(%) --- >")

plt.plot(i,df2014_total['First Tooltip'],
            marker=7,
            markersize=10,
            linestyle='dashed',
            label="[1] Total")

plt.plot(i1,df2014_urban['First Tooltip'],
            marker='*',
            markersize=10,
            linestyle='dashed',
            label="[2] Urban")

plt.plot(i2,df2014_rural['First Tooltip'],
            marker='+',
            markersize=10,
            linestyle='dashed',
            label="[3] Rural")

plt.legend()
plt.show()



--------------[ OUTPUT for 2014 ]----------------------


                              Location  Period   Dim1  First Tooltip
2034                       Saint Lucia    2014  Urban          87.83
2064             Sao Tome and Principe    2014  Urban          39.01
2088                           Senegal    2014  Urban          41.83
2094                            Serbia    2014  Urban          97.85
2130                      Sierra Leone    2014  Urban          23.78
2172                   Solomon Islands    2014  Urban          58.93
2193                           Somalia    2014  Urban          12.00
2214                      South Africa    2014  Urban          52.56
2232                             Sudan    2014  Urban          32.19
2247                          Suriname    2014  Urban          74.26
2283              Syrian Arab Republic    2014  Urban          71.97
2295                        Tajikistan    2014  Urban          87.80
2331                          Thailand    2014  Urban          84.70
2349                       Timor-Leste    2014  Urban          42.62
2367                              Togo    2014  Urban          20.12
2403               Trinidad and Tobago    2014  Urban          89.37
2436                           Tunisia    2014  Urban          93.50
2472                      Turkmenistan    2014  Urban          97.56
2526                            Uganda    2014  Urban          29.78
2580       United Republic of Tanzania    2014  Urban          63.08
2598                           Vanuatu    2014  Urban          48.23
2625                          Viet Nam    2014  Urban          92.54
2664                             Yemen    2014  Urban          70.86
2691                            Zambia    2014  Urban          25.59
2715                          Zimbabwe    2014  Urban          48.54

[91 rows x 4 columns]


--------------[ OUTPUT for 2014 Rural ]----------------------


                              Location  Period   Dim1  First Tooltip
11                         Afghanistan    2014  Rural          29.02
50                             Algeria    2014  Rural          73.07
77                              Angola    2014  Rural          13.23
95                             Armenia    2014  Rural          85.43
158                         Bangladesh    2014  Rural          25.71
206                             Belize    2014  Rural          84.78
245                              Benin    2014  Rural           5.20
290                             Bhutan    2014  Rural          75.22
326   Bolivia (Plurinational State of)    2014  Rural          19.26
347             Bosnia and Herzegovina    2014  Rural          95.95
377                       Burkina Faso    2014  Rural           6.50
431                            Burundi    2014  Rural           4.06
473                           Cambodia    2014  Rural          59.66
503                           Cameroon    2014  Rural           2.87
518           Central African Republic    2014  Rural          12.95
554                               Chad    2014  Rural           2.31
575                           Colombia    2014  Rural          34.84
587                            Comoros    2014  Rural          14.65
617                              Congo    2014  Rural          31.81
632                         Costa Rica    2014  Rural          82.91
665                      Côte d’Ivoire    2014  Rural          10.23
701                               Cuba    2014  Rural          76.10
725   Democratic Republic of the Congo    2014  Rural           2.22
767                 Dominican Republic    2014  Rural          41.90
791                            Ecuador    2014  Rural          75.40
815                              Egypt    2014  Rural          83.07
869                        El Salvador    2014  Rural          86.27
887                  Equatorial Guinea    2014  Rural          20.29
920                           Eswatini    2014  Rural          16.77
962                           Ethiopia    2014  Rural           4.04
                               ...     ...    ...            ...
1909                          Paraguay    2014  Rural          71.89
1919                              Peru    2014  Rural          55.51
1936                       Philippines    2014  Rural          72.62
1954               Republic of Moldova    2014  Rural          82.26
1984                            Rwanda    2014  Rural           2.34
2035                       Saint Lucia    2014  Rural          87.06
2065             Sao Tome and Principe    2014  Rural          47.31
2089                           Senegal    2014  Rural           8.63
2095                            Serbia    2014  Rural          97.55
2131                      Sierra Leone    2014  Rural          11.75
2173                   Solomon Islands    2014  Rural          28.90
2194                           Somalia    2014  Rural           8.10
2215                      South Africa    2014  Rural          27.48
2233                             Sudan    2014  Rural          18.85
2248                          Suriname    2014  Rural          55.14
2284              Syrian Arab Republic    2014  Rural          69.03
2296                        Tajikistan    2014  Rural          67.00
2332                          Thailand    2014  Rural          83.17
2350                       Timor-Leste    2014  Rural          21.93
2368                              Togo    2014  Rural           3.73
2404               Trinidad and Tobago    2014  Rural          89.55
2437                           Tunisia    2014  Rural          61.81
2473                      Turkmenistan    2014  Rural          94.27
2527                            Uganda    2014  Rural          14.50
2581       United Republic of Tanzania    2014  Rural          40.48
2599                           Vanuatu    2014  Rural          17.47
2626                          Viet Nam    2014  Rural          82.21
2665                             Yemen    2014  Rural          37.54
2692                            Zambia    2014  Rural           5.16
2716                          Zimbabwe    2014  Rural          31.20

[92 rows x 4 columns]
[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93]
[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90]
[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91]
